"Country","Indicator","Gender","Year","Value"
"Kiribati","LifeExpectancy","Female",1950,47.0033
"Kiribati","LifeExpectancy","Female",1951,47.0827
"Kiribati","LifeExpectancy","Female",1952,47.1615
"Kiribati","LifeExpectancy","Female",1953,47.2531
"Kiribati","LifeExpectancy","Female",1954,47.3526
"Kiribati","LifeExpectancy","Female",1955,47.5126
"Kiribati","LifeExpectancy","Female",1956,47.736
"Kiribati","LifeExpectancy","Female",1957,48.0266
"Kiribati","LifeExpectancy","Female",1958,48.3647
"Kiribati","LifeExpectancy","Female",1959,48.754
"Kiribati","LifeExpectancy","Female",1960,49.233
"Kiribati","LifeExpectancy","Female",1961,49.7584
"Kiribati","LifeExpectancy","Female",1962,50.3498
"Kiribati","LifeExpectancy","Female",1963,51.0054
"Kiribati","LifeExpectancy","Female",1964,51.6949
"Kiribati","LifeExpectancy","Female",1965,52.4042
"Kiribati","LifeExpectancy","Female",1966,53.1572
"Kiribati","LifeExpectancy","Female",1967,53.9073
"Kiribati","LifeExpectancy","Female",1968,54.6135
"Kiribati","LifeExpectancy","Female",1969,55.293
"Kiribati","LifeExpectancy","Female",1970,55.9663
"Kiribati","LifeExpectancy","Female",1971,56.561
"Kiribati","LifeExpectancy","Female",1972,56.9357
"Kiribati","LifeExpectancy","Female",1973,57.4684
"Kiribati","LifeExpectancy","Female",1974,57.776
"Kiribati","LifeExpectancy","Female",1975,58.0102
"Kiribati","LifeExpectancy","Female",1976,58.1856
"Kiribati","LifeExpectancy","Female",1977,57.5545
"Kiribati","LifeExpectancy","Female",1978,58.455
"Kiribati","LifeExpectancy","Female",1979,58.633
"Kiribati","LifeExpectancy","Female",1980,58.8407
"Kiribati","LifeExpectancy","Female",1981,59.0481
"Kiribati","LifeExpectancy","Female",1982,59.2635
"Kiribati","LifeExpectancy","Female",1983,59.5332
"Kiribati","LifeExpectancy","Female",1984,59.8066
"Kiribati","LifeExpectancy","Female",1985,60.1426
"Kiribati","LifeExpectancy","Female",1986,60.5527
"Kiribati","LifeExpectancy","Female",1987,60.9973
"Kiribati","LifeExpectancy","Female",1988,61.4973
